Force: (-0.00025542,-0.004328,0.00579049)
	Distance: 4.80277
	F: 0.00723371
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.562621,1.28487,2.52497)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-0.169585,-2.87355,3.84456)
[0mForce: (0.00126853,-0.00450991,0.00757448)
	Distance: 4.32838
	F: 0.00890624
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.3487,1.96663,2.36157)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.616498,-2.19179,3.68115)
[0mForce: (-0.000733999,-0.00945046,0.017084)
	Distance: 4.13288
	F: 0.0195375
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.576939,2.1593,2.2943)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-0.155267,-1.99911,3.61389)
[0mForce: (-0.0034477,-0.0208947,0.0221082)
	Distance: 4.66917
	F: 0.0306145
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.20638,0.971664,2.05225)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(-0.525826,-3.18675,3.37183)
[0mForce: (0.00205495,-0.0112741,0.0160709)
	Distance: 2.90749
	F: 0.0197383
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.0349,2.49773,1.04769)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.302696,-1.66069,2.36727)
[0mForce: (-0.00485803,-0.00943118,0.0152804)
	Distance: 2.99497
	F: 0.0186021
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.0499468,2.63998,1.14058)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.782152,-1.51844,2.46017)
[0mForce: (0.000943243,-0.0134068,0.0167481)
	Distance: 2.78751
	F: 0.021474
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.854647,2.41809,0.854468)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.122441,-1.74032,2.17405)
[0mForce: (-0.00899244,-0.014521,0.0291061)
	Distance: 2.22358
	F: 0.0337474
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.139704,3.20164,0.598183)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.592501,-0.956774,1.91777)
[0mForce: (-0.00859116,-0.0162333,0.0199717)
	Distance: 2.47984
	F: 0.027133
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.0529915,2.67476,0.505753)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.785197,-1.48366,1.82534)
[0mForce: (-0.0015069,-0.024565,0.0286628)
	Distance: 2.10158
	F: 0.0377792
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.64838,2.79191,0.274873)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.083826,-1.3665,1.59446)
[0mForce: (0.00308457,-0.00630923,0.00789083)
	Distance: 3.97439
	F: 0.0105634
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.89275,1.78463,1.64926)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.16054,-2.37379,2.96885)
[0mForce: (0.00172201,-0.00632474,0.00593904)
	Distance: 4.34326
	F: 0.00884533
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.57775,1.05282,1.59662)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.845547,-3.10559,2.91621)
[0mForce: (0.0036112,-0.0072838,0.00557553)
	Distance: 4.11412
	F: 0.00985804
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.23929,1.11862,1.00729)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.50708,-3.0398,2.32687)
[0mForce: (0.00250334,-0.0077378,0.00651246)
	Distance: 4.00187
	F: 0.0104188
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.69374,1.18634,1.18185)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.96153,-2.97208,2.50143)
[0mForce: (0.00721759,-0.0123859,0.00788569)
	Distance: 3.19349
	F: 0.0163612
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.14099,1.74085,0.219605)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.40878,-2.41757,1.53919)
[0mForce: (0.00461265,-0.0099201,0.00690008)
	Distance: 3.59171
	F: 0.0129343
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.01309,1.40372,0.596493)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.28088,-2.7547,1.91608)
[0mForce: (0.00308296,-0.00987217,0.00598127)
	Distance: 3.73711
	F: 0.0119474
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.69655,1.07042,0.551346)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.964344,-3.08799,1.87093)
[0mForce: (0.00858795,-0.0235134,0.0136809)
	Distance: 4.18894
	F: 0.0285272
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.99326,0.705699,0.689318)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(1.26106,-3.45272,2.0089)
[0mForce: (0.00593275,-0.0118595,0.00636682)
	Distance: 3.36797
	F: 0.0147099
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.09057,1.44308,0.13816)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.35836,-2.71534,1.45774)
[0mForce: (0.00332833,-0.0107189,0.00489921)
	Distance: 3.69121
	F: 0.0122464
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.7354,0.927621,0.1571)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.0032,-3.2308,1.47668)
[0mForce: (0.000962614,-0.00877951,0.00999227)
	Distance: 3.53719
	F: 0.0133361
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.987523,1.82979,1.33071)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.255318,-2.32862,2.65029)
[0mForce: (-0.00290403,-0.00943206,0.00824959)
	Distance: 3.60167
	F: 0.0128628
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.0809388,1.51738,0.99035)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
